,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_whole_report
0,3662,SUNBEAM CORP/FL/,199803,3/6/1998,10-K405,edgar/data/3662/0000950170-98-000413.txt,197.6678,37.73658,0.679389310091047,7.15966788723302,44.0227492793465,20.4729668666318,39554,89849,0,0,0.002192567529967,0.000411802023395,0,0,0
1,3663,SUNBEAM CORP/FL/,199804,5/15/1998,10-Q,edgar/data/3662/0000950170-98-001001.txt,128.7267,20.29475,0.727626454261273,7.12206605156506,109.781840131068,46.7615624730534,63657,57985,0,0,0.002207467448478,0.000344916788825,0,0,0
2,3664,SUNBEAM CORP/FL/,199805,8/13/1998,NT 10-Q,edgar/data/3662/0000950172-98-000783.txt,0.41904,0,0.999997613598669,6.12371134020619,10968.2130584192,4389.73470790378,63835,582,0,0,0,0,0,0,0
3,3665,SUNBEAM CORP/FL/,199806,11/12/1998,10-K/A,edgar/data/3662/0000950170-98-002145.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,22511.6197183099,9007.28169014085,63933,284,0,0,0,0,0,0,0
4,3666,SUNBEAM CORP/FL/,199807,11/16/1998,NT 10-Q,edgar/data/3662/0000950172-98-001203.txt,0.5643,0.18525,0.505702747378097,6.56491228070176,22467.0175438596,8989.43298245614,64031,285,0,0,0,0,0,0,0
5,3667,SUNBEAM CORP/FL/,199808,11/25/1998,10-Q/A,edgar/data/3662/0000950170-98-002278.txt,13.51908,6.1852,0.372197290527881,7.21480307831598,770.303304662743,311.007243096424,68064,8836,0,0,0.001471253961068,0.000679040289724,0,0,0
6,3668,SUNBEAM CORP/FL/,199809,12/22/1998,10-Q,edgar/data/3662/0000950170-98-002401.txt,25.4184,11.51304,0.376518208428423,7.15308988764045,498.729266987694,202.352942750134,74570,14952,0,0,0.001672017121455,0.00073568753344,0,0,0
7,3669,SUNBEAM CORP/FL/,199810,12/22/1998,10-Q,edgar/data/3662/0000950170-98-002402.txt,13.9935,6.71688,0.351351334386364,7.25726230035374,845.492550112552,341.099924965162,78876,9329,0,0,0.001393504126916,0.000643155750884,0,0,0
8,3670,SUNBEAM CORP/FL/,199811,3/31/1999,NT 10-K,edgar/data/3662/0000950172-99-000362.txt,0.40238,0.03245,0.850744312158057,6.13251155624037,12184.5916795069,4876.28967642527,79078,649,0,0,0,0,0,0,0
9,3671,SUNBEAM CORP/FL/,199812,5/11/1999,10-K,edgar/data/3662/0000950170-99-000775.txt,87.49269,23.11983,0.58196720785344,7.22828844329738,220.058235722321,90.9146096662476,99759,45333,0,0,0.001919131758322,0.00050735667174,0,0,0
10,3672,SUNBEAM CORP/FL/,199813,5/17/1999,NT 10-Q,edgar/data/3662/0000950172-99-000584.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,35160.9154929577,14067,99857,284,0,0,0,0,0,0,0
11,3673,SUNBEAM CORP/FL/,199814,6/11/1999,10-Q,edgar/data/3662/0000950170-99-001005.txt,12.8885,6.92,0.301310028456974,7.26346820809249,1200.62427745665,483.155098265896,103854,8650,0,0,0.001387283236994,0.000693641618497,0,0,0
12,3674,SUNBEAM CORP/FL/,199815,8/16/1999,NT 10-Q,edgar/data/3662/0000950172-99-001074.txt,0.37149,0.02436,0.876920861637333,6.04597701149425,17083.5796387521,6835.85024630542,104039,609,0,0,0,0,0,0,0
13,3675,SUNBEAM CORP/FL/,199816,8/19/1999,10-Q,edgar/data/3662/0000950170-99-001361.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,36667.9577464789,14669.8169014085,104137,284,0,0,0,0,0,0,0
14,3676,SUNBEAM CORP/FL/,199817,11/8/1999,10-K/A,edgar/data/3662/0000889812-99-003241.txt,56.13135,21.77216,0.441048029273032,7.28196008113113,352.25609218378,143.815220905964,119834,34019,0,0,0.001646138922367,0.000617302095888,0,0,0
15,3677,SUNBEAM CORP/FL/,199818,11/8/1999,10-Q/A,edgar/data/3662/0000950170-99-001639.txt,23.13168,11.8624,0.32203388910256,7.23091448610736,853.877798759104,344.443485298085,126613,14828,0,0,0.001551119503642,0.000741839762611,0,0,0
16,3678,SUNBEAM CORP/FL/,199819,11/8/1999,10-Q/A,edgar/data/3662/0000950170-99-001640.txt,20.40714,10.80378,0.307692297833825,7.2428400059979,995.569050832209,401.124756335283,132789,13338,0,0,0.001499475183686,0.000749737591843,0,0,0
17,3679,SUNBEAM CORP/FL/,199820,11/15/1999,NT 10-Q,edgar/data/3662/0000950172-99-001626.txt,0.56145,0.18525,0.50381611916952,6.5719298245614,46627.0175438596,18653.4357894737,132887,285,0,0,0,0,0,0,0
18,3680,SUNBEAM CORP/FL/,199821,11/19/1999,10-Q,edgar/data/3662/0000950170-99-001856.txt,0.56145,0.18525,0.50381611916952,6.56842105263158,46661.4035087719,18667.1887719298,132985,285,0,0,0,0,0,0,0
19,3681,SUNBEAM CORP/FL/,199822,3/22/2006,10-K,edgar/data/3982/0000950129-06-002926.txt,79.09925,20.45005,0.58914728090356,7.09169366334068,387.956459764157,158.019261370999,149693,38585,0,0,0.0020474277569,0.000518336140987,0,0,0
20,3682,SUNBEAM CORP/FL/,199823,5/1/2006,10-K/A,edgar/data/3982/0000950129-06-004690.txt,0.5643,0.18525,0.505702747378097,6.56491228070176,52558.2456140351,21025.9242105263,149791,285,0,0,0,0,0,0,0
21,3683,SUNBEAM CORP/FL/,199824,5/10/2006,10-Q,edgar/data/3982/0000950129-06-005244.txt,65.2206,13.4728,0.657587540281808,7.10875244937949,531.492488569562,215.440496407577,162743,30620,0,0,0.002122795558459,0.000424559111692,0,0,0
22,3684,SUNBEAM CORP/FL/,199825,7/24/2006,10-K/A,edgar/data/3982/0000950129-06-007243.txt,24.98388,4.61414,0.688212904504663,6.94268704460636,1486.20046205794,597.257259641017,167257,11254,0,0,0.002132575084414,0.000355429180736,0,0,0
23,3685,SUNBEAM CORP/FL/,199826,7/24/2006,10-Q/A,edgar/data/3982/0000950129-06-007244.txt,15.74892,2.86344,0.692307655111568,6.93361830525522,2143.22353532814,860.062861453357,170472,7954,0,0,0.001885843600704,0.000251445813427,0,0,0
24,3686,SUNBEAM CORP/FL/,199827,8/14/2006,10-Q,edgar/data/3982/0000950129-06-007871.txt,19.34826,3.75414,0.674999970782258,6.95023893621442,1811.77020569292,727.488177851652,174401,9626,0,0,0.001973820901725,0.000311655931851,0,0,0
25,3687,SUNBEAM CORP/FL/,199828,11/8/2006,10-Q,edgar/data/3982/0000950129-06-009522.txt,0.5643,0.18525,0.505702747378097,6.56491228070176,61227.7192982456,24493.7136842105,174499,285,0,0,0,0,0,0,0
26,3688,SUNBEAM CORP/FL/,199829,12/29/2006,10-Q/A,edgar/data/3982/0000950134-06-023819.txt,42.7817,20.07449,0.361256538755268,6.50281078124525,567.069798535355,229.42904372664,186617,32909,0,0,0.001276246619466,0.00060773648546,0,0,0
27,3689,SUNBEAM CORP/FL/,199830,3/15/2007,10-K,edgar/data/3982/0000950129-07-001381.txt,60.53638,18.19228,0.537848598746014,6.89032710578333,637.116623095071,257.602780080342,199838,31366,0,0,0.001912899317733,0.00057386979532,0,0,0
28,3690,SUNBEAM CORP/FL/,199831,5/10/2007,10-Q,edgar/data/3982/0000950129-07-002432.txt,129.04104,23.02392,0.697183094006778,7.02431645002241,416.937471985657,169.584715374272,223245,53544,0,0,0.002409233527566,0.000429553264605,0,0,0
29,3691,SUNBEAM CORP/FL/,199832,8/9/2007,10-Q,edgar/data/3982/0000950129-07-003918.txt,0.56232,0.1846,0.505702745002484,6.58802816901409,78641.9014084507,31459.3957746479,223343,284,0,0,0,0,0,0,0
30,3692,SUNBEAM CORP/FL/,199833,11/6/2007,10-Q,edgar/data/3982/0000950129-07-005361.txt,37.1217,7.24757,0.673306757733297,7.16620467273859,1308.81936980257,526.394229790123,231360,17677,0,0,0.002093115347627,0.000395994795497,0,0,0
31,3693,SUNBEAM CORP/FL/,199834,3/7/2008,10-K,edgar/data/3982/0000950129-08-001569.txt,62.21192,18.92012,0.53359683136777,6.84888362230261,763.215666708245,308.025820132219,244748,32068,0,0,0.001933391542971,0.000561307222153,0,0,0
32,3694,SUNBEAM CORP/FL/,199835,4/29/2008,10-K/A,edgar/data/3982/0000950129-08-002507.txt,0.56232,0.1846,0.505702745002484,6.59859154929578,86213.3802816902,34487.9915492958,244846,284,0,0,0,0,0,0,0
33,3695,SUNBEAM CORP/FL/,199836,11/12/2003,10-Q,edgar/data/4447/0000950123-03-012528.txt,11.99934,4.4442,0.459459431517822,7.06669366815175,3348.08964493047,1342.06253543945,247993,7407,0,0,0.001485081679492,0.000540029701634,0,0,0
34,3696,SUNBEAM CORP/FL/,199837,3/12/2004,10-K,edgar/data/4447/0000950123-04-003250.txt,64.32032,19.0422,0.543147201606343,4.68182247849513,610.435768976274,246.047036581908,258312,42316,0,0,0.001512430286416,0.00044900274128,0,0,0
35,3697,SUNBEAM CORP/FL/,199838,3/15/2004,10-K/A,edgar/data/4447/0000950123-04-003322.txt,4.6336,1.8688,0.425196785002955,6.2828125,10127.1875,4053.388125,259256,2560,0,0,0.0015625,0.000390625,0,0,0
36,3698,SUNBEAM CORP/FL/,199839,5/7/2004,10-Q,edgar/data/4447/0000950123-04-005950.txt,0.56232,0.1846,0.505702745002484,6.58802816901409,91321.8309859155,36531.3676056338,259354,284,0,0,0,0,0,0,0
37,3699,SUNBEAM CORP/FL/,199840,8/6/2004,10-Q,edgar/data/4447/0000950123-04-009350.txt,0.5643,0.18525,0.505702747378097,6.56842105263158,91035.7894736842,36416.9431578947,259452,285,0,0,0,0,0,0,0
38,3700,SUNBEAM CORP/FL/,199841,11/5/2004,10-Q,edgar/data/4447/0000950123-04-013054.txt,0.56232,0.1846,0.505702745002484,6.59154929577465,91390.8450704225,36558.9746478873,259550,284,0,0,0,0,0,0,0
39,3701,SUNBEAM CORP/FL/,199842,3/14/2005,10-K,edgar/data/4447/0000950123-05-003078.txt,0.56232,0.1846,0.505702745002484,6.59154929577465,91425.3521126761,36572.7774647887,259648,284,0,0,0,0,0,0,0
40,3702,SUNBEAM CORP/FL/,199843,5/6/2005,10-Q,edgar/data/4447/0000950123-05-005767.txt,8.75136,3.0272,0.485981267151395,6.92260174418605,4757.26744186046,1905.67601744186,261840,5504,0,0,0.001453488372093,0.000545058139535,0,0,0
41,3703,SUNBEAM CORP/FL/,199844,8/5/2005,10-Q,edgar/data/4447/0000950123-05-009475.txt,9.89196,3.61437,0.46478869798171,6.88992272512222,4168.64847815802,1670.21536035326,264334,6341,0,0,0.001419334489828,0.000473111496609,0,0,0
42,3704,SUNBEAM CORP/FL/,199845,11/7/2005,10-Q,edgar/data/4447/0000950123-05-013153.txt,9.46608,3.15536,0.499999960384872,6.94891232696111,4396.9512195122,1761.56005273566,266807,6068,0,0,0.001483190507581,0.00049439683586,0,0,0
43,3705,SUNBEAM CORP/FL/,199846,11/8/1999,10-Q,edgar/data/4457/0000004457-99-000043.txt,10.91363,3.10947,0.556521699444367,7.00442840741348,4416.53272101033,1769.4148597671,269276,6097,0,0,0.001640150893882,0.000492045268165,0,0,0
44,3706,SUNBEAM CORP/FL/,199847,2/10/2000,10-Q,edgar/data/4457/0000004457-00-000018.txt,10.9687,2.8865,0.583333291231214,7.09371210808938,4706.33985795947,1885.37342802702,271697,5773,0,0,0.00173220162827,0.000346440325654,0,0,0
45,3707,SUNBEAM CORP/FL/,199848,6/29/2000,10-K,edgar/data/4457/0000004457-00-000067.txt,93.1031,21.64018,0.62280701211603,6.95771569367722,579.912967452212,234.748273258356,291847,50326,0,0,0.001847951357151,0.000417279338712,0,0,0
46,3708,SUNBEAM CORP/FL/,199849,8/11/2000,10-Q,edgar/data/4457/0000004457-00-000080.txt,0.5643,0.18525,0.505702747378097,6.56842105263158,102436.842105263,40977.3642105263,291945,285,0,0,0,0,0,0,0
47,3709,SUNBEAM CORP/FL/,199850,11/13/2000,10-Q,edgar/data/4457/0000004457-00-000105.txt,0.56145,0.18525,0.50381611916952,6.5719298245614,102471.228070175,40991.12,292043,285,0,0,0,0,0,0,0
48,3710,SUNBEAM CORP/FL/,199851,2/14/2001,10-Q,edgar/data/4457/0000004457-01-500024.txt,16.93158,5.73489,0.493975881821215,6.84159068438976,3249.47819400198,1302.52791387455,295800,9103,0,0,0.001757662309129,0.000549269471603,0,0,0
49,3711,SUNBEAM CORP/FL/,199852,7/2/2001,10-K,edgar/data/4457/0000004457-01-500063.txt,32.79996,10.9944,0.49790793842157,6.9077712289893,1656.01942807247,665.170879720585,303449,18324,0,0,0.001746343593102,0.000545732372844,0,0,0
50,3712,SUNBEAM CORP/FL/,199853,7/2/2001,NT 10-K,edgar/data/4457/0000004457-01-500060.txt,0.5859,0.09114,0.730768151411805,6.11827956989247,46644.8540706605,18660.3889400922,303658,651,0,0,0,0,0,0,0
51,3713,SUNBEAM CORP/FL/,199854,8/10/2001,10-Q,edgar/data/4457/0000004457-01-500081.txt,6.11252,1.5453,0.59641247817101,7.19947582993594,8885.46884100175,3557.06732673267,305127,3434,0,0,0.001747233546884,0.000291205591147,0,0,0
52,3714,SUNBEAM CORP/FL/,199855,8/10/2001,10-Q/A,edgar/data/4457/0000004457-01-500083.txt,0.5643,0.18525,0.505702747378097,6.56842105263158,107096.49122807,42841.2238596491,305225,285,0,0,0,0,0,0,0
53,3715,SUNBEAM CORP/FL/,199856,10/16/2008,10-Q,edgar/data/4515/0000004515-08-000073.txt,0.56232,0.1846,0.505702745002484,6.58802816901409,107508.098591549,43005.8746478873,305323,284,0,0,0,0,0,0,0
54,3716,SUNBEAM CORP/FL/,199857,2/19/2009,10-K,edgar/data/4515/0000004515-09-000008.txt,142.99365,27.9012,0.673469383814261,7.30395825269164,481.245251100311,195.419683741201,335683,69753,0,0,0.002035754734563,0.000387080125586,0,0,0
55,3717,SUNBEAM CORP/FL/,199858,4/16/2009,10-Q,edgar/data/4515/0000004515-09-000018.txt,10.95246,7.17309,0.208510626794187,7.11590820692338,4396.68092830287,1761.51873460392,339116,7713,0,0,0.001296512381693,0.000907558667185,0,0,0
56,3718,SUNBEAM CORP/FL/,199859,7/15/2009,10-Q,edgar/data/4515/0000004515-09-000029.txt,0.56145,0.18525,0.50381611916952,6.5719298245614,119022.456140351,47611.6112280702,339214,285,0,0,0,0,0,0,0
57,3719,SUNBEAM CORP/FL/,199860,10/21/2009,10-Q,edgar/data/4515/0000004515-09-000039.txt,18.73256,12.40728,0.203124993477006,7.18431437027294,2834.19927655377,1136.55343636962,344752,12164,0,0,0.001479776389346,0.000986517592897,0,0,0
58,3720,SUNBEAM CORP/FL/,199861,11/6/2009,10-Q/A,edgar/data/4515/0000004515-09-000041.txt,3.77856,0.29952,0.853107135439438,7.203125,15003.90625,6004.44375,345690,2304,0,0,0.001302083333333,0,0,0,0
59,3721,SUNBEAM CORP/FL/,199862,2/17/2010,10-K,edgar/data/4515/0000004515-10-000006.txt,0.5643,0.18525,0.505702747378097,6.56842105263158,121329.122807018,48534.2764912281,345788,285,0,0,0,0,0,0,0
60,3722,SUNBEAM CORP/FL/,199863,4/21/2010,10-Q,edgar/data/4515/0000004515-10-000016.txt,12.65958,6.44922,0.32499998299213,7.08276814870636,4387.65385581512,1757.89464958553,349345,7962,0,0,0.001507159005275,0.000753579502638,0,0,0
61,3723,SUNBEAM CORP/FL/,199864,7/21/2010,10-Q,edgar/data/4515/0000950123-10-066865.txt,93.56515,24.4083,0.586206891582751,4.14318899718538,444.72044345571,179.545452981158,361829,81361,0,0,0.001143053797274,0.000294981625103,0,0,0
62,3724,SUNBEAM CORP/FL/,199865,10/20/2010,10-Q,edgar/data/4515/0000950123-10-094615.txt,0.5643,0.18525,0.505702747378097,6.5719298245614,126991.929824561,50799.4007017544,361927,285,0,0,0,0,0,0,0
63,3725,SUNBEAM CORP/FL/,199866,4/29/2014,10-Q,edgar/data/4962/0001193125-14-167067.txt,555.067,97.953,0.699999998928057,3.51679121619552,61.8933570181618,26.1640592937429,404176,653020,0,0,0.000849897399773,0.000148540626627,0,0,0
64,3726,SUNBEAM CORP/FL/,199867,7/30/2014,10-Q,edgar/data/4962/0001193125-14-286961.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,142350,56942.6338028169,404274,284,0,0,0,0,0,0,0
65,3727,SUNBEAM CORP/FL/,199868,11/6/1996,10-Q,edgar/data/5588/0000930661-96-001510.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,142384.507042254,56956.4366197183,404372,284,0,0,0,0,0,0,0
66,3728,SUNBEAM CORP/FL/,199869,3/31/1997,10-K,edgar/data/5588/0000950134-97-002428.txt,60.61783,14.33328,0.617529872238985,7.16613643213556,1400.32818726767,562.997729479924,418152,29861,0,0,0.002009309802083,0.000468838953819,0,0,0
67,3729,SUNBEAM CORP/FL/,199870,5/15/1997,10-Q,edgar/data/5588/0000950134-97-003934.txt,6.00225,1.39675,0.622448895465753,6.98807947019868,11118.6225165563,4450.2442384106,419728,3775,0,0,0.00158940397351,0.000264900662252,0,0,0
68,3730,SUNBEAM CORP/FL/,199871,8/14/1997,10-Q,edgar/data/5588/0000950134-97-006223.txt,14.2234,3.44356,0.610169456988103,7.16524178466471,5653.53994122362,2264.28207320331,423224,7486,0,0,0.001870157627571,0.000400748063051,0,0,0
69,3731,SUNBEAM CORP/FL/,199872,11/14/1997,10-Q,edgar/data/5588/0000950134-97-008577.txt,6.13713,1.79814,0.546797960649359,7.07214121258634,10870.7597851113,4351.13277052955,424938,3909,0,0,0.001534919416731,0.000255819902788,0,0,0
70,3732,SUNBEAM CORP/FL/,199873,3/27/1998,10-K,edgar/data/5588/0000950134-98-002477.txt,38.02728,9.50682,0.599999987377483,7.06328930178546,2101.41288043741,843.390467895679,434299,20667,0,0,0.00183868002129,0.000435476847148,0,0,0
71,3733,SUNBEAM CORP/FL/,199874,5/14/1998,10-Q,edgar/data/5588/0000950134-98-004241.txt,6.1397,1.4063,0.627272644146217,6.85772594752187,12701.5160349854,5083.34950437318,435662,3430,0,0,0.001749271137026,0.000291545189504,0,0,0
72,3734,SUNBEAM CORP/FL/,199875,8/14/1998,10-Q,edgar/data/5588/0000950134-98-006988.txt,19.5517,3.5139,0.695312469855002,6.77935627081021,4875.66037735849,1952.97589345172,439297,9010,0,0,0.002108768035516,0.000332963374029,0,0,0
73,3735,SUNBEAM CORP/FL/,199876,11/13/1998,10-Q,edgar/data/5588/0000005588-98-000008.txt,0.56145,0.18525,0.50381611916952,6.56842105263158,154173.684210526,61672.1010526316,439395,285,0,0,0,0,0,0,0
74,3736,SUNBEAM CORP/FL/,199877,11/16/1998,10-Q/A,edgar/data/5588/0000005588-98-000010.txt,0.70692,0.15618,0.638094498789829,6.34793187347932,106942.092457421,42779.3761557178,439532,411,0,0,0,0,0,0,0
75,3737,SUNBEAM CORP/FL/,199878,8/13/1999,10-Q,edgar/data/5907/0000005907-99-000027.txt,64.5984,10.7664,0.714285704808004,6.90384901174023,1673.04577203151,671.979848417298,450317,26916,0,0,0.002377767870412,0.000371526229752,0,0,0
