,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_whole_report
76,3738,SUNBEAM CORP/FL/,199879,11/15/1999,10-Q,edgar/data/5907/0000005907-99-000037.txt,64.31236,11.17291,0.703971109807634,6.94337822465231,1693.41675534843,680.144053429232,461473,27251,0,0,0.002348537668342,0.000403654911746,0,0,0
77,3739,SUNBEAM CORP/FL/,199880,3/27/2000,10-K,edgar/data/5907/0000005907-00-000014.txt,0.56145,0.18525,0.50381611916952,6.56842105263158,161954.736842105,64784.5221052632,461571,285,0,0,0,0,0,0,0
78,3740,SUNBEAM CORP/FL/,199881,5/15/2000,10-Q,edgar/data/5907/0000005907-00-000025.txt,25.20896,4.16398,0.716475071393089,6.97911853563178,4140.96321307979,1659.17693264617,466024,11254,0,0,0.002221432379598,0.000355429180736,0,0,0
79,3741,SUNBEAM CORP/FL/,199882,8/14/2000,10-Q,edgar/data/5907/0000005907-00-000031.txt,42.32094,7.78098,0.689393925634109,6.95415744546317,2495.87943935083,1001.13343871852,473668,18978,0,0,0.002213088839709,0.000368848139952,0,0,0
80,3742,SUNBEAM CORP/FL/,199883,11/14/2000,10-Q,edgar/data/5907/0000005907-00-000038.txt,48.80288,8.93267,0.690566025775003,7.04144673429109,2215.87185018589,889.165318768073,482772,21787,0,0,0.002203148666636,0.000367191444439,0,0,0
81,3743,SUNBEAM CORP/FL/,199884,1/26/2001,10-K/A,edgar/data/5907/0000005907-01-000002.txt,40.99023,8.79699,0.646616528365783,7.18977400224395,2622.17235668109,1051.74485227333,490792,18717,0,0,0.002137094619864,0.000427418923973,0,0,0
82,3744,SUNBEAM CORP/FL/,199885,4/2/2001,10-K405,edgar/data/5907/0000005907-01-000012.txt,248.25404,39.8573,0.723320155592209,7.04497795886826,473.512882207274,192.223144066457,539227,113878,0,0,0.002177769191591,0.000342471768032,0,0,0
83,3745,SUNBEAM CORP/FL/,199886,4/17/2001,10-K405/A,edgar/data/5907/0000005907-01-000015.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,189903.169014085,75963.9014084507,539325,284,0,0,0,0,0,0,0
84,3746,SUNBEAM CORP/FL/,199887,5/15/2001,10-Q,edgar/data/5907/0000950123-01-502538.txt,51.24955,12.87198,0.598513001818375,7.09074128455762,2304.76150522297,924.740898603012,549386,23837,0,0,0.002139530981248,0.000503419054411,0,0,0
85,3747,SUNBEAM CORP/FL/,199888,7/3/2001,10-Q/A,edgar/data/5907/0000950123-01-504075.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,193480.281690141,77394.7464788732,549484,284,0,0,0,0,0,0,0
86,3748,SUNBEAM CORP/FL/,199889,8/10/2001,10-Q/A,edgar/data/5907/0000950123-01-505366.txt,32.04572,9.79636,0.531746019037629,7.10678149843411,3351.26475548061,1343.34861479162,556444,16604,0,0,0.001927246446639,0.000542038063117,0,0,0
87,3749,SUNBEAM CORP/FL/,199890,8/14/2001,10-Q,edgar/data/5907/0000950123-01-505598.txt,29.32538,9.24544,0.520599237439099,7.02505883981725,3891.38861968711,1559.36547141077,562150,14446,0,0,0.002007476117957,0.000623009829711,0,0,0
88,3750,SUNBEAM CORP/FL/,199891,9/2/1998,10-Q,edgar/data/6071/0000006071-98-000023.txt,4.84195,0.7574,0.729468468756468,6.73271719038817,20818.8170055453,8330.21988909427,563149,2705,0,0,0.001478743068392,0,0,0,0
89,3751,SUNBEAM CORP/FL/,199892,12/10/1998,10-Q,edgar/data/6071/0000006071-98-000026.txt,0.56145,0.18525,0.50381611916952,6.5719298245614,197630.52631579,79054.8392982456,563247,285,0,0,0,0,0,0,0
90,3752,SUNBEAM CORP/FL/,199893,4/5/1999,10-K,edgar/data/6071/0000889812-99-001116.txt,35.78904,6.43824,0.695067248113844,6.85530207013097,3013.7515842839,1208.24275454161,570684,18936,0,0,0.001848331220955,0.000316856780735,0,0,0
91,3753,SUNBEAM CORP/FL/,199894,6/15/1999,10-Q,edgar/data/6071/0000006071-99-000013.txt,6.7414,1.16608,0.705069035259143,6.7307903402854,15698.1888035126,6281.96783754116,572042,3644,0,0,0.001646542261251,0.000274423710209,0,0,0
92,3754,SUNBEAM CORP/FL/,199895,9/14/1999,10-Q,edgar/data/6071/0000006071-99-000015.txt,13.23834,2.4978,0.682539639165663,6.93069901513332,6908.99591640644,2766.37064616863,575243,8326,0,0,0.001561374009128,0.00024021138602,0,0,0
93,3755,SUNBEAM CORP/FL/,199896,12/14/1999,10-Q,edgar/data/6071/0000006071-99-000017.txt,10.48183,1.57499,0.738738677467303,6.746455533051,10630.2338427546,4254.79211931504,577328,5431,0,0,0.001841281531946,0.000184128153195,0,0,0
94,3756,SUNBEAM CORP/FL/,199897,4/11/2000,10-K,edgar/data/6071/0000006071-00-000002.txt,29.66828,5.99678,0.663716795549572,6.91439072302136,3697.91521449845,1481.93184208859,583568,15781,0,0,0.001837652873709,0.000316836702364,0,0,0
95,3757,SUNBEAM CORP/FL/,199898,6/13/2000,10-Q,edgar/data/6071/0000006071-00-000011.txt,6.25677,1.53855,0.605263080250319,6.70459198596081,17105.2062006435,6844.76431705177,584827,3419,0,0,0.001754899093302,0.000292483182217,0,0,0
96,3758,SUNBEAM CORP/FL/,199899,8/16/1999,10-Q,edgar/data/6201/0000006201-99-000023.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,205959.507042254,82386.4366197183,584925,284,0,0,0,0,0,0,0
97,3759,SUNBEAM CORP/FL/,199900,11/5/1999,10-Q,edgar/data/6201/0000006201-99-000028.txt,10.00728,3.051,0.532710239579007,7.00901343821698,9627.13864306785,3853.65906260243,587448,6102,0,0,0.001638806948541,0.000491642084562,0,0,0
98,3760,SUNBEAM CORP/FL/,199901,3/27/2000,10-K405,edgar/data/6201/0000950134-00-002454.txt,78.27276,15.3476,0.672131140361657,7.03893768406787,1574.69050535589,632.691777215982,604193,38369,0,0,0.002032891136073,0.000390940603091,0,0,0
99,3761,SUNBEAM CORP/FL/,199902,5/11/2000,10-Q,edgar/data/6201/0000006201-00-000009.txt,6.41388,1.64076,0.592592519021022,6.81013676588898,16240.2788951462,6498.83561276482,605600,3729,0,0,0.001609010458568,0.000268168409761,0,0,0
100,3762,SUNBEAM CORP/FL/,199903,7/28/2000,10-Q,edgar/data/6201/0000950134-00-006067.txt,0.5643,0.18525,0.505702747378097,6.56491228070176,212525.614035088,85012.8715789474,605698,285,0,0,0,0,0,0,0
101,3763,SUNBEAM CORP/FL/,199904,10/26/2000,10-Q,edgar/data/6201/0000006201-00-000017.txt,8.25147,2.02905,0.605263099019982,6.93590596584609,13472.8321135507,5391.90720780661,607490,4509,0,0,0.00177422931914,0.000443557329785,0,0,0
102,3764,SUNBEAM CORP/FL/,199905,3/22/2001,10-K405,edgar/data/6201/0000950134-01-002483.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,213939.436619718,85578.4084507042,607588,284,0,0,0,0,0,0,0
103,3765,SUNBEAM CORP/FL/,199906,4/24/2001,10-Q,edgar/data/6201/0000950134-01-500665.txt,7.54197,2.25833,0.539130379770989,6.87819760619573,14298.0755691152,5721.98150668857,609241,4261,0,0,0.001642806852851,0.000469373386529,0,0,0
104,3766,SUNBEAM CORP/FL/,199907,8/13/2001,10-Q,edgar/data/6201/0000006201-01-500032.txt,8.64094,2.8055,0.509803877030424,6.84334343254322,10896.0791302798,4361.16898948494,611379,5611,0,0,0.001425770807343,0.000356442701836,0,0,0
105,3767,SUNBEAM CORP/FL/,199908,10/25/2001,10-Q,edgar/data/6201/0000006201-01-500047.txt,9.96165,8.04311,0.106557371130891,7.05271717034829,8327.23946334192,3333.71687220491,614467,7379,0,0,0.001219677463071,0.001084157744952,0,0,0
106,3768,SUNBEAM CORP/FL/,199909,2/28/2002,10-K405,edgar/data/6201/0000950134-02-001661.txt,38.74304,13.80736,0.474509794891955,7.02290372670807,3025.49980590062,1213.00908385093,623495,20608,0,0,0.001843944099379,0.000630822981366,0,0,0
107,3769,SUNBEAM CORP/FL/,199910,4/18/2002,10-Q,edgar/data/6201/0000006201-02-000015.txt,4.93425,3.02175,0.240384585170364,6.80732026143791,16339.6078431373,6538.56606535948,624990,3825,0,0,0.001045751633987,0.00078431372549,0,0,0
108,3770,SUNBEAM CORP/FL/,199911,7/19/2002,10-Q,edgar/data/6201/0000006201-02-000035.txt,24.7247,7.7539,0.522522506434314,6.86131237183869,4310.66302118934,1727.00973342447,630650,14630,0,0,0.00164046479836,0.000478468899522,0,0,0
109,3771,SUNBEAM CORP/FL/,199912,10/18/2002,10-Q,edgar/data/6201/0000006201-02-000052.txt,12.06537,7.27345,0.247787597806505,7.01764637139184,7411.7213976861,2967.495617623,634221,8557,0,0,0.001402360640411,0.000818043706907,0,0,0
110,3772,SUNBEAM CORP/FL/,199913,10/18/2002,10-Q/A,edgar/data/6201/0000950134-02-012680.txt,6.07332,3.34268,0.289999969201363,6.90420560747664,13512.0858113849,5407.59600679694,636149,4708,0,0,0.001274426508071,0.000637213254036,0,0,0
111,3773,SUNBEAM CORP/FL/,199914,10/18/2002,10-Q/A,edgar/data/6201/0000950134-02-012682.txt,9.16042,4.12864,0.378640748206363,6.85010075957216,9901.39513253759,3963.29809331886,638739,6451,0,0,0.001395132537591,0.000620058905596,0,0,0
112,3774,SUNBEAM CORP/FL/,199915,4/1/2003,NT 10-K,edgar/data/6201/0000006201-03-000012.txt,0.5586,0.2394,0.399999498747495,6.18646616541353,96081.6541353383,38435.1362406015,638943,665,0,0,0,0,0,0,0
113,3775,SUNBEAM CORP/FL/,199916,4/15/2003,10-K,edgar/data/6201/0001047469-03-013301.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,225014.436619718,90008.4084507042,639041,284,0,0,0,0,0,0,0
114,3776,SUNBEAM CORP/FL/,199917,5/15/2003,10-Q,edgar/data/6201/0000006201-03-000030.txt,15.11928,6.64884,0.389121321036391,6.90909090909091,7057.79534475187,2825.88177426438,642824,9108,0,0,0.001646903820817,0.000658761528327,0,0,0
115,3777,SUNBEAM CORP/FL/,199918,7/18/2003,10-Q,edgar/data/6201/0000006201-03-000045.txt,18.81112,9.29224,0.338709665367071,7.00538298623367,5715.2841510766,2288.91581362513,647656,11332,0,0,0.001588422167314,0.000794211083657,0,0,0
116,3778,SUNBEAM CORP/FL/,199919,10/16/2008,10-Q,edgar/data/6201/0000006201-08-000060.txt,28.5576,13.3008,0.364485972600817,7.28819018404908,3355.43967280164,1345.09114519427,656324,19560,0,0,0.001431492842536,0.000664621676892,0,0,0
117,3779,SUNBEAM CORP/FL/,199920,2/19/2009,10-K,edgar/data/6201/0000006201-09-000009.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,231134.507042254,92456.4366197183,656422,284,0,0,0,0,0,0,0
118,3780,SUNBEAM CORP/FL/,199921,4/16/2009,10-Q,edgar/data/6201/0000006201-09-000016.txt,12.36036,7.70406,0.232067498982403,7.08351051263879,7797.47224190881,3121.82230096858,660134,8466,0,0,0.001417434443657,0.0008268367588,0,0,0
119,3781,SUNBEAM CORP/FL/,199922,7/15/2009,10-Q,edgar/data/6201/0000006201-09-000029.txt,48.37335,18.1707,0.453874531924725,7.11354103034005,2730.13642842598,1094.89998778253,670385,24555,0,0,0.001954795357361,0.00073304825901,0,0,0
120,3782,SUNBEAM CORP/FL/,199923,10/21/2009,10-Q,edgar/data/6201/0000006201-09-000038.txt,21.29545,13.18944,0.235059754139864,7.14287793871461,4924.0192153723,1972.46483732441,676511,13739,0,0,0.001528495523692,0.000946211514666,0,0,0
121,3783,SUNBEAM CORP/FL/,199924,11/6/2009,10-Q/A,edgar/data/6201/0000006201-09-000040.txt,3.79642,0.29731,0.854748394557434,7.19588981198076,29621.0319195453,11851.2911237429,677433,2287,0,0,0.0013117621338,0,0,0,0
122,3784,SUNBEAM CORP/FL/,199925,2/17/2010,10-K,edgar/data/6201/0000006201-10-000006.txt,82.2294,21.47101,0.585903078050481,7.24858262373312,1527.45660311276,613.882074294595,697788,45683,0,0,0.001794978438369,0.00045968960007,0,0,0
123,3785,SUNBEAM CORP/FL/,199926,4/21/2010,10-Q,edgar/data/6201/0000006201-10-000013.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,245734.507042253,98296.4366197183,697886,284,0,0,0,0,0,0,0
124,3786,SUNBEAM CORP/FL/,199927,7/21/2010,10-Q,edgar/data/6201/0000950123-10-066894.txt,101.21832,25.74852,0.594405589724013,4.12374419966662,800.754606478353,321.951340271208,710974,88788,0,0,0.001137541109159,0.000281569581475,0,0,0
125,3787,SUNBEAM CORP/FL/,199928,10/20/2010,10-Q,edgar/data/6201/0000950123-10-094605.txt,69.8649,20.22405,0.551020402046861,4.80176225830138,1178.39112343967,473.277154279187,722177,61285,0,0,0.001125887248103,0.000326344129885,0,0,0
126,3788,SUNBEAM CORP/FL/,199929,2/14/1994,10-Q,edgar/data/6260/0000006260-94-000014.txt,3.01094,0.6979,0.623655745824639,7.00150451354062,36259.0772316951,14506.4314944835,723006,1994,0,0,0.001504513540622,0,0,0,0
127,3789,SUNBEAM CORP/FL/,199930,5/12/1994,10-Q,edgar/data/6260/0000006260-94-000016.txt,2.86797,0.66334,0.624309215472667,6.84828293182983,37096.8733982573,14841.4886724757,723760,1951,0,0,0.001025115325474,0,0,0,0
128,3790,SUNBEAM CORP/FL/,199931,12/29/1997,10-K,edgar/data/6260/0000006260-97-000011.txt,31.31948,7.82987,0.599999984674075,7.12543247844473,4019.8418364545,1610.78690757318,731973,18209,0,0,0.001702454830029,0.0003844252842,0,0,0
129,3791,SUNBEAM CORP/FL/,199932,2/17/1998,10-Q,edgar/data/6260/0000006260-98-000001.txt,0.56232,0.1846,0.505702745002484,6.58450704225352,257771.478873239,103111.225352113,732071,284,0,0,0,0,0,0,0
130,3792,SUNBEAM CORP/FL/,199933,5/13/1998,10-Q,edgar/data/6260/0000006260-98-000003.txt,4.49712,2.1861,0.345794340782685,6.85943003522254,23480.051232789,9394.76426512968,733282,3123,0,0,0.001280819724624,0.000640409862312,0,0,0
131,3793,SUNBEAM CORP/FL/,199934,8/14/1998,10-Q,edgar/data/6260/0000914121-98-000672.txt,5.71044,3.06212,0.301886758040212,6.87699371677139,17760.4398260029,7106.92672788787,734927,4138,0,0,0.00120831319478,0.000724987916868,0,0,0
132,3794,SUNBEAM CORP/FL/,199935,8/14/1999,10-K405,edgar/data/6260/0001047469-98-045227.txt,26.6941,7.4338,0.564356419107053,7.10926309559041,4395.26487126369,1760.94965374371,742580,16895,0,0,0.001538916839302,0.000414323764427,0,0,0
133,3795,SUNBEAM CORP/FL/,199936,8/14/2000,10-Q,edgar/data/6260/0000006260-99-000005.txt,5.30038,1.97966,0.456140288220904,7.10021922956467,23300.6890072033,9323.11569057313,743991,3193,0,0,0.001565925461948,0.00031318509239,0,0,0
134,3796,SUNBEAM CORP/FL/,199937,8/14/2001,10-Q,edgar/data/6260/0000006260-99-000007.txt,0.56145,0.18525,0.50381611916952,6.56842105263158,261083.859649123,104436.17122807,744089,285,0,0,0,0,0,0,0
135,3797,SUNBEAM CORP/FL/,199938,8/14/2002,10-Q,edgar/data/6260/0000006260-99-000010.txt,7.00128,3.32112,0.35652170459179,7.04077540106952,16622.5267379679,6651.82700534759,746019,4488,0,0,0.001559714795009,0.000668449197861,0,0,0
136,3798,SUNBEAM CORP/FL/,199939,8/14/2003,10-Q,edgar/data/11860/0000011860-98-000022.txt,13.05612,3.42888,0.583999964573857,6.99848346982105,11355.3078556263,4544.92253563846,748769,6594,0,0,0.001971489232636,0.000454959053685,0,0,0
137,3799,SUNBEAM CORP/FL/,199940,8/14/2004,10-K405,edgar/data/11860/0001021408-99-000543.txt,102.3055,11.2585,0.801724130871367,6.96890704800817,1567.33810010215,629.722802860061,767212,48950,0,0,0.002083758937692,0.000224719101124,0,0,0
138,3800,SUNBEAM CORP/FL/,199941,8/14/2005,10-Q,edgar/data/11860/0000011860-99-000025.txt,2.91411,1.42317,0.343749920745278,6.93846834882691,34000.8853474989,13603.1295263391,768080,2259,0,0,0.000885347498893,0.000442673749447,0,0,0
139,3801,SUNBEAM CORP/FL/,199942,8/14/2006,10-K/A,edgar/data/11860/0000011860-99-000030.txt,5.52769,0.19061,0.933333170114689,6.89643775247888,28250.0183621006,11302.7659199412,769248,2723,0,0,0.001836210062431,0,0,0,0
140,3802,SUNBEAM CORP/FL/,199943,8/14/2007,10-Q,edgar/data/11860/0000011860-99-000035.txt,3.27402,1.85274,0.277227668697643,6.99014972419228,30348.1481481481,12142.0553191489,770236,2538,0,0,0.001182033096927,0.000394011032309,0,0,0
141,3803,SUNBEAM CORP/FL/,199944,8/14/2008,10-Q,edgar/data/11860/0000011860-99-000042.txt,12.96128,4.14336,0.515527920170905,6.97251506024096,7287.68825301205,2917.86430722892,774244,10624,0,0,0.001129518072289,0.000376506024096,0,0,0
142,3804,SUNBEAM CORP/FL/,199945,8/14/2009,10-K,edgar/data/11860/0000011860-00-000019.txt,158.51022,22.13431,0.7549407072833,6.98998613464797,1126.87917536169,453.547664598535,804603,71401,0,0,0.002212854161706,0.000308118933908,0,0,0
143,3805,SUNBEAM CORP/FL/,199946,8/14/2010,10-Q,edgar/data/11860/0000011860-00-000022.txt,2.3115,0.86296,0.456310535867349,6.87865022712524,52252.0441271901,20903.5691109669,805204,1541,0,0,0.00129785853342,0,0,0,0
144,3806,SUNBEAM CORP/FL/,199947,8/14/2011,10-K/A,edgar/data/11860/0000011860-00-000025.txt,4.92894,0.17514,0.931372366543556,6.95283772981615,32225.6594724221,12893.0449240608,806286,2502,0,0,0.001598721023181,0,0,0,0
145,3807,SUNBEAM CORP/FL/,199948,8/14/2012,10-Q,edgar/data/11860/0000011860-00-000028.txt,3.24721,0.7508,0.624412989358959,6.86041555673948,42995.5780500799,17200.9753862547,807027,1877,0,0,0.001598295151838,0,0,0,0
146,3808,SUNBEAM CORP/FL/,199949,8/14/2013,10-Q,edgar/data/11860/0000011860-00-000038.txt,0.5643,0.18525,0.505702747378097,6.56491228070176,283201.754385965,113283.327719298,807125,285,0,0,0,0,0,0,0
147,3809,SUNBEAM CORP/FL/,199950,8/14/2014,10-K,edgar/data/12239/0001104659-07-024804.txt,28.99083,4.58612,0.72682924664601,6.90255815373344,4969.63795103486,1990.61620367544,813977,16379,0,0,0.001709506074852,0.00024421515355,0,0,0
148,3810,SUNBEAM CORP/FL/,199951,8/14/2015,NT 10-Q,edgar/data/12239/0001104659-07-040463.txt,0.45474,0.10494,0.624998883292447,5.87478559176672,139645.283018868,55860.4631217839,814132,583,0,0,0,0,0,0,0
149,3811,SUNBEAM CORP/FL/,199952,8/14/2016,10-Q,edgar/data/12239/0001104659-07-041441.txt,4.94655,1.58155,0.515463838564998,7.1037147102526,24238.0089153046,9698.04505200594,815609,3365,0,0,0.001188707280832,0.000297176820208,0,0,0
150,3812,SUNBEAM CORP/FL/,199953,8/14/2017,10-K/A,edgar/data/12239/0001104659-07-042333.txt,29.12614,4.58164,0.72815531820383,6.89066797042107,5026.21157489458,2013.240897146,822439,16363,0,0,0.001772291144656,0.000244453950987,0,0,0
151,3813,SUNBEAM CORP/FL/,199954,8/14/2018,10-Q,edgar/data/12239/0001104659-07-062470.txt,7.22124,1.99047,0.567839134336716,7.06243249081875,17810.1533808598,7126.88632534025,824432,4629,0,0,0.00151220565997,0.000216029379996,0,0,0
